107 3 CreationTimestamp 1409784123
105 
103 36.0 CompletionDate 1409807550
106 
103 36.0 JobFinishedHookDone 1409807550
105 
102 36.0
102 036.-1
106 
105 
103 0.0 NextClusterNum 38
101 037.-1 Job Machine
101 37.0 Job Machine
103 37.0 GlobalJobId "midway-login1.rcc.local#37.0#1409807559"
103 037.-1 ClusterId 37
103 037.-1 BufferSize 524288
103 037.-1 NiceUser false
103 037.-1 CoreSize 0
103 037.-1 CumulativeSlotTime 0
103 037.-1 OnExitHold false
103 037.-1 RequestCpus 1
103 037.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 037.-1 BufferBlockSize 32768
103 037.-1 Err "error"
103 037.-1 ImageSize_RAW 5
103 037.-1 ImageSize 5
103 037.-1 CurrentTime time()
103 037.-1 EnvDelim ";"
103 037.-1 WantCheckpoint false
103 037.-1 CommittedTime 0
103 037.-1 WhenToTransferOutput "ON_EXIT"
103 037.-1 TargetType "Machine"
103 037.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 037.-1 JobUniverse 9
103 037.-1 ExitBySignal false
103 037.-1 TransferIn false
103 037.-1 Iwd "/home/lincolnb/.bosco/log"
103 037.-1 NumRestarts 0
103 037.-1 CommittedSuspensionTime 0
103 037.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 037.-1 Owner "lincolnb"
103 37.0 GlideinJob true
103 037.-1 grid_resource batch
103 037.-1 NumSystemHolds 0
103 037.-1 CumulativeSuspensionTime 0
103 037.-1 Requirements true
103 037.-1 RequestDisk DiskUsage
103 037.-1 MinHosts 1
103 037.-1 JobNotification 0
103 037.-1 NumCkpts_RAW 0
103 037.-1 NumCkpts 0
103 037.-1 LastSuspensionTime 0
103 037.-1 NumJobStarts 0
103 037.-1 WantRemoteSyscalls false
103 037.-1 JobPrio 0
103 037.-1 RootDir "/"
103 037.-1 CurrentHosts 0
103 037.-1 StreamOut false
103 037.-1 WantRemoteIO true
103 037.-1 OnExitRemove true
103 037.-1 DiskUsage_RAW 4347
103 037.-1 DiskUsage 4500
103 037.-1 In "/dev/null"
103 037.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 037.-1 ExecutableSize_RAW 5
103 037.-1 ExecutableSize 5
103 037.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 037.-1 RemoteUserCpu 0.0
103 037.-1 LocalUserCpu 0.0
103 037.-1 RemoteSysCpu 0.0
103 037.-1 LocalSysCpu 0.0
103 037.-1 CompletionDate 0
103 037.-1 RemoteWallClockTime 0.0
103 037.-1 Rank 0.0
103 037.-1 LeaveJobInQueue false
103 037.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 037.-1 MyType "Job"
103 037.-1 KillSig "SIGTERM"
103 37.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 037.-1 GlobusRSL ""
103 037.-1 StreamErr false
103 037.-1 PeriodicHold false
103 037.-1 WantClaiming false
103 037.-1 Out "output"
103 37.0 LastJobStatus 0
103 37.0 JobStatus 1
103 037.-1 PeriodicRelease false
103 037.-1 Args "-dyn -f"
103 037.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 037.-1 MaxHosts 1
103 037.-1 TotalSuspensions 0
103 037.-1 CommittedSlotTime 0
103 037.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 037.-1 TransferInputSizeMB 4
103 037.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 037.-1 ShouldTransferFiles "YES"
103 037.-1 ExitStatus 0
103 037.-1 QDate 1409807559
103 037.-1 EnteredCurrentStatus 1409807559
103 37.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807559
105 
103 37.0 Managed "External"
106 
105 
103 37.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#37.0#1409807559"
103 37.0 LastRemoteStatusUpdate 1409807564
106 
105 
103 37.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#37.0#1409807559 condor/20994//"
106 
105 
103 0.0 NextClusterNum 39
101 038.-1 Job Machine
101 38.0 Job Machine
103 38.0 GlobalJobId "midway-login1.rcc.local#38.0#1409807589"
103 038.-1 ClusterId 38
103 038.-1 BufferSize 524288
103 038.-1 NiceUser false
103 038.-1 CoreSize 0
103 038.-1 CumulativeSlotTime 0
103 038.-1 OnExitHold false
103 038.-1 RequestCpus 1
103 038.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 038.-1 BufferBlockSize 32768
103 038.-1 Err "error"
103 038.-1 ImageSize_RAW 5
103 038.-1 ImageSize 5
103 038.-1 CurrentTime time()
103 038.-1 EnvDelim ";"
103 038.-1 WantCheckpoint false
103 038.-1 CommittedTime 0
103 038.-1 WhenToTransferOutput "ON_EXIT"
103 038.-1 TargetType "Machine"
103 038.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 038.-1 JobUniverse 9
103 038.-1 ExitBySignal false
103 038.-1 TransferIn false
103 038.-1 Iwd "/home/lincolnb/.bosco/log"
103 038.-1 NumRestarts 0
103 038.-1 CommittedSuspensionTime 0
103 038.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 038.-1 Owner "lincolnb"
103 38.0 GlideinJob true
103 038.-1 grid_resource batch
103 038.-1 NumSystemHolds 0
103 038.-1 CumulativeSuspensionTime 0
103 038.-1 Requirements true
103 038.-1 RequestDisk DiskUsage
103 038.-1 MinHosts 1
103 038.-1 JobNotification 0
103 038.-1 NumCkpts_RAW 0
103 038.-1 NumCkpts 0
103 038.-1 LastSuspensionTime 0
103 038.-1 NumJobStarts 0
103 038.-1 WantRemoteSyscalls false
103 038.-1 JobPrio 0
103 038.-1 RootDir "/"
103 038.-1 CurrentHosts 0
103 038.-1 StreamOut false
103 038.-1 WantRemoteIO true
103 038.-1 OnExitRemove true
103 038.-1 DiskUsage_RAW 4347
103 038.-1 DiskUsage 4500
103 038.-1 In "/dev/null"
103 038.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 038.-1 ExecutableSize_RAW 5
103 038.-1 ExecutableSize 5
103 038.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 038.-1 RemoteUserCpu 0.0
103 038.-1 LocalUserCpu 0.0
103 038.-1 RemoteSysCpu 0.0
103 038.-1 LocalSysCpu 0.0
103 038.-1 CompletionDate 0
103 038.-1 RemoteWallClockTime 0.0
103 038.-1 Rank 0.0
103 038.-1 LeaveJobInQueue false
103 038.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 038.-1 MyType "Job"
103 038.-1 KillSig "SIGTERM"
103 38.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 038.-1 GlobusRSL ""
103 038.-1 StreamErr false
103 038.-1 PeriodicHold false
103 038.-1 WantClaiming false
103 038.-1 Out "output"
103 38.0 LastJobStatus 0
103 38.0 JobStatus 1
103 038.-1 PeriodicRelease false
103 038.-1 Args "-dyn -f"
103 038.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 038.-1 MaxHosts 1
103 038.-1 TotalSuspensions 0
103 038.-1 CommittedSlotTime 0
103 038.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 038.-1 TransferInputSizeMB 4
103 038.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 038.-1 ShouldTransferFiles "YES"
103 038.-1 ExitStatus 0
103 038.-1 QDate 1409807589
103 038.-1 EnteredCurrentStatus 1409807589
103 38.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807589
105 
103 38.0 Managed "External"
106 
105 
103 38.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#38.0#1409807589"
103 38.0 LastRemoteStatusUpdate 1409807592
106 
105 
103 38.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#38.0#1409807589 condor/20999//"
106 
105 
103 37.0 BytesRecvd 4445723.0
103 37.0 BytesSent 0.0
103 37.0 EnteredCurrentStatus 1409807632
103 37.0 GridJobStatus "RUNNING"
103 37.0 LastJobStatus 1
103 37.0 JobStatus 2
103 37.0 LastRemoteStatusUpdate 1409807632
103 37.0 NumJobStarts 1
103 37.0 ShadowBday 1409807632
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807649
105 
103 38.0 BytesRecvd 4445723.0
103 38.0 BytesSent 0.0
103 38.0 EnteredCurrentStatus 1409807662
103 38.0 GridJobStatus "RUNNING"
103 38.0 LastJobStatus 1
103 38.0 JobStatus 2
103 38.0 LastRemoteStatusUpdate 1409807662
103 38.0 NumJobStarts 1
103 38.0 ShadowBday 1409807662
106 
105 
103 37.0 LastRemoteStatusUpdate 1409807692
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807709
105 
103 38.0 LastRemoteStatusUpdate 1409807722
106 
105 
103 37.0 LastRemoteStatusUpdate 1409807752
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807770
105 
103 38.0 LastRemoteStatusUpdate 1409807782
106 
105 
103 37.0 LastRemoteStatusUpdate 1409807813
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807829
105 
103 38.0 LastRemoteStatusUpdate 1409807842
106 
105 
103 37.0 LastRemoteStatusUpdate 1409807873
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807889
105 
103 38.0 LastRemoteStatusUpdate 1409807902
106 
105 
103 37.0 LastRemoteStatusUpdate 1409807933
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409807949
105 
103 38.0 LastRemoteStatusUpdate 1409807962
106 
105 
103 37.0 LastRemoteStatusUpdate 1409807993
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808009
105 
103 38.0 LastRemoteStatusUpdate 1409808022
106 
105 
103 37.0 LastRemoteStatusUpdate 1409808054
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808069
105 
103 38.0 LastRemoteStatusUpdate 1409808082
106 
105 
103 37.0 LastRemoteStatusUpdate 1409808114
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808129
105 
103 38.0 LastRemoteStatusUpdate 1409808142
106 
105 
103 37.0 LastRemoteStatusUpdate 1409808174
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808189
105 
103 38.0 LastRemoteStatusUpdate 1409808202
106 
105 
103 37.0 BytesSent 80961.0
103 37.0 ExitCode 0
103 37.0 GridJobStatus "COMPLETED"
103 37.0 LastRemoteStatusUpdate 1409808234
103 37.0 RemoteWallClockTime 602.0
106 
105 
103 37.0 EnteredCurrentStatus 1409808234
103 37.0 LastJobStatus 2
103 37.0 JobStatus 4
103 37.0 RemoteWallClockTime 1204.0
103 37.0 ShadowBday undefined
103 37.0 WallClockCheckpoint undefined
106 
105 
103 37.0 CurrentStatusUnknown false
103 37.0 GridJobId undefined
103 37.0 LastRemoteStatusUpdate 0
103 37.0 Managed "ScheddDone"
106 
105 
103 37.0 CompletionDate 1409808244
106 
103 37.0 JobFinishedHookDone 1409808244
105 
102 37.0
102 037.-1
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808249
105 
103 38.0 BytesSent 80188.0
103 38.0 ExitCode 0
103 38.0 GridJobStatus "COMPLETED"
103 38.0 LastRemoteStatusUpdate 1409808262
103 38.0 RemoteWallClockTime 603.0
106 
105 
103 38.0 EnteredCurrentStatus 1409808262
103 38.0 LastJobStatus 2
103 38.0 JobStatus 4
103 38.0 RemoteWallClockTime 1203.0
103 38.0 ShadowBday undefined
103 38.0 WallClockCheckpoint undefined
106 
105 
103 38.0 CurrentStatusUnknown false
103 38.0 GridJobId undefined
103 38.0 LastRemoteStatusUpdate 0
103 38.0 Managed "ScheddDone"
106 
105 
103 38.0 CompletionDate 1409808272
106 
103 38.0 JobFinishedHookDone 1409808272
105 
102 38.0
102 038.-1
106 
105 
103 0.0 NextClusterNum 40
101 039.-1 Job Machine
101 39.0 Job Machine
103 39.0 GlobalJobId "midway-login1.rcc.local#39.0#1409808282"
103 039.-1 ClusterId 39
103 039.-1 BufferSize 524288
103 039.-1 NiceUser false
103 039.-1 CoreSize 0
103 039.-1 CumulativeSlotTime 0
103 039.-1 OnExitHold false
103 039.-1 RequestCpus 1
103 039.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 039.-1 BufferBlockSize 32768
103 039.-1 Err "error"
103 039.-1 ImageSize_RAW 5
103 039.-1 ImageSize 5
103 039.-1 CurrentTime time()
103 039.-1 EnvDelim ";"
103 039.-1 WantCheckpoint false
103 039.-1 CommittedTime 0
103 039.-1 WhenToTransferOutput "ON_EXIT"
103 039.-1 TargetType "Machine"
103 039.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 039.-1 JobUniverse 9
103 039.-1 ExitBySignal false
103 039.-1 TransferIn false
103 039.-1 Iwd "/home/lincolnb/.bosco/log"
103 039.-1 NumRestarts 0
103 039.-1 CommittedSuspensionTime 0
103 039.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 039.-1 Owner "lincolnb"
103 39.0 GlideinJob true
103 039.-1 grid_resource batch
103 039.-1 NumSystemHolds 0
103 039.-1 CumulativeSuspensionTime 0
103 039.-1 Requirements true
103 039.-1 RequestDisk DiskUsage
103 039.-1 MinHosts 1
103 039.-1 JobNotification 0
103 039.-1 NumCkpts_RAW 0
103 039.-1 NumCkpts 0
103 039.-1 LastSuspensionTime 0
103 039.-1 NumJobStarts 0
103 039.-1 WantRemoteSyscalls false
103 039.-1 JobPrio 0
103 039.-1 RootDir "/"
103 039.-1 CurrentHosts 0
103 039.-1 StreamOut false
103 039.-1 WantRemoteIO true
103 039.-1 OnExitRemove true
103 039.-1 DiskUsage_RAW 4347
103 039.-1 DiskUsage 4500
103 039.-1 In "/dev/null"
103 039.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 039.-1 ExecutableSize_RAW 5
103 039.-1 ExecutableSize 5
103 039.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 039.-1 RemoteUserCpu 0.0
103 039.-1 LocalUserCpu 0.0
103 039.-1 RemoteSysCpu 0.0
103 039.-1 LocalSysCpu 0.0
103 039.-1 CompletionDate 0
103 039.-1 RemoteWallClockTime 0.0
103 039.-1 Rank 0.0
103 039.-1 LeaveJobInQueue false
103 039.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 039.-1 MyType "Job"
103 039.-1 KillSig "SIGTERM"
103 39.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 039.-1 GlobusRSL ""
103 039.-1 StreamErr false
103 039.-1 PeriodicHold false
103 039.-1 WantClaiming false
103 039.-1 Out "output"
103 39.0 LastJobStatus 0
103 39.0 JobStatus 1
103 039.-1 PeriodicRelease false
103 039.-1 Args "-dyn -f"
103 039.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 039.-1 MaxHosts 1
103 039.-1 TotalSuspensions 0
103 039.-1 CommittedSlotTime 0
103 039.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 039.-1 TransferInputSizeMB 4
103 039.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 039.-1 ShouldTransferFiles "YES"
103 039.-1 ExitStatus 0
103 039.-1 QDate 1409808282
103 039.-1 EnteredCurrentStatus 1409808282
103 39.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808282
105 
103 39.0 Managed "External"
106 
105 
103 39.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#39.0#1409808282"
103 39.0 LastRemoteStatusUpdate 1409808287
106 
105 
103 39.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#39.0#1409808282 condor/21049//"
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808342
105 
103 39.0 BytesRecvd 4445723.0
103 39.0 BytesSent 0.0
103 39.0 EnteredCurrentStatus 1409808355
103 39.0 GridJobStatus "RUNNING"
103 39.0 LastJobStatus 1
103 39.0 JobStatus 2
103 39.0 LastRemoteStatusUpdate 1409808355
103 39.0 NumJobStarts 1
103 39.0 ShadowBday 1409808355
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808402
105 
103 39.0 LastRemoteStatusUpdate 1409808415
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808462
105 
103 39.0 LastRemoteStatusUpdate 1409808476
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808522
105 
103 39.0 LastRemoteStatusUpdate 1409808536
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808582
105 
103 39.0 LastRemoteStatusUpdate 1409808596
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808642
105 
103 39.0 LastRemoteStatusUpdate 1409808656
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808702
105 
103 39.0 LastRemoteStatusUpdate 1409808716
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808762
105 
103 39.0 LastRemoteStatusUpdate 1409808776
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808822
105 
103 39.0 LastRemoteStatusUpdate 1409808837
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808882
105 
103 39.0 LastRemoteStatusUpdate 1409808897
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409808942
105 
103 39.0 BytesSent 81289.0
103 39.0 ExitCode 0
103 39.0 GridJobStatus "COMPLETED"
103 39.0 LastRemoteStatusUpdate 1409808957
103 39.0 RemoteWallClockTime 603.0
106 
105 
103 39.0 EnteredCurrentStatus 1409808957
103 39.0 LastJobStatus 2
103 39.0 JobStatus 4
103 39.0 RemoteWallClockTime 1205.0
103 39.0 ShadowBday undefined
103 39.0 WallClockCheckpoint undefined
106 
105 
103 39.0 CurrentStatusUnknown false
103 39.0 GridJobId undefined
103 39.0 LastRemoteStatusUpdate 0
103 39.0 Managed "ScheddDone"
106 
105 
103 39.0 CompletionDate 1409808967
106 
103 39.0 JobFinishedHookDone 1409808967
105 
102 39.0
102 039.-1
106 
105 
103 0.0 NextClusterNum 41
101 040.-1 Job Machine
101 40.0 Job Machine
103 40.0 GlobalJobId "midway-login1.rcc.local#40.0#1409808974"
103 040.-1 ClusterId 40
103 040.-1 BufferSize 524288
103 040.-1 NiceUser false
103 040.-1 CoreSize 0
103 040.-1 CumulativeSlotTime 0
103 040.-1 OnExitHold false
103 040.-1 RequestCpus 1
103 040.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 040.-1 BufferBlockSize 32768
103 040.-1 Err "error"
103 040.-1 ImageSize_RAW 5
103 040.-1 ImageSize 5
103 040.-1 CurrentTime time()
103 040.-1 EnvDelim ";"
103 040.-1 WantCheckpoint false
103 040.-1 CommittedTime 0
103 040.-1 WhenToTransferOutput "ON_EXIT"
103 040.-1 TargetType "Machine"
103 040.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 040.-1 JobUniverse 9
103 040.-1 ExitBySignal false
103 040.-1 TransferIn false
103 040.-1 Iwd "/home/lincolnb/.bosco/log"
103 040.-1 NumRestarts 0
103 040.-1 CommittedSuspensionTime 0
103 040.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 040.-1 Owner "lincolnb"
103 40.0 GlideinJob true
103 040.-1 grid_resource batch
103 040.-1 NumSystemHolds 0
